ID,CID,Feedback,,SA
2896,0,This phone cannot see the video,5 - Problem Discovery,0
2898,0,Battary packup is very poor,5 - Problem Discovery,0
2913,0,You are best company,0 - Non-informative,1
2940,0,Because we cann't use any apps other then provided apps,2 - Information Giving,0
2989,0,My sms is not getting delievered,5 - Problem Discovery,0
2989,1, Pls look at dis problem,0 - Non-informative,0
3019,0,Whats app is not working in this phone,5 - Problem Discovery,0
3067,0,Because it does not support whaptsapp,5 - Problem Discovery,0
3080,0,Because if it download application it write can't open this file,2 - Information Giving,0
3104,0,Java apps cant be accessed 2,2 - Information Giving,0
3104,1,No store for S30 OS 3,4 - Feature Request,0
3112,0,Because watsapp is nt ter,5 - Problem Discovery,0
3112,1, If it supports then ill give 10,0 - Non-informative,0
3116,0,I gave a 4 because the phone is not able to download new apps from the internet to the phone and that is bad,5 - Problem Discovery,-1
3153,0,The reason is best know to me,0 - Non-informative,0
3155,0,I can't use uc browser in this mobile,5 - Problem Discovery,0
3173,0, \nBecause it desinged so friendly to use,0 - Non-informative,1
3173,1, \n Nokia have all the things that i need,0 - Non-informative,1
3173,2, And the parts of nokia is very hard and long lastic than other handset,0 - Non-informative,1
3179,0,"All are awesome , but no whatsapp",5 - Problem Discovery,1
3203,0,"I love the phone, but it does not whatsapp",5 - Problem Discovery,1
3212,0,This phone is marvelous,0 - Non-informative,1
3225,0,"Almost Satisfctry, net is workng smoothly",2 - Information Giving,1
3272,0,Need more update of software,2 - Information Giving,0
3295,0,Sound is not clear,5 - Problem Discovery,0
3337,0,Because this phone is uc browser supportable,2 - Information Giving,0
3344,0,High cost with less features,2 - Information Giving,-1
3382,0,It is good phone but lacks basic features like installing 3rd party apps,2 - Information Giving,0
3382,1, Many images and videos are unsupported which is not the case with other nokia phones of same range,5 - Problem Discovery,0
3401,0,No net facility waste phone,2 - Information Giving,0
3429,0,Because it does not have whatsapp,5 - Problem Discovery,0
3432,0,Perfect but not 100,0 - Non-informative,1
3442,0,The phone is like windows phone and it have touch light,2 - Information Giving,0
3511,0,this mobile is the best,0 - Non-informative,1
3540,0,"It has facebook, fb messenger, twitter, yahoo cricket, photos, sd card, video player, bluetooth, opera browser",2 - Information Giving,0
3541,0,Convenience of use and reliability,2 - Information Giving,0
3566,0,Nice feature phone with the techs of microsoft!,0 - Non-informative,1
3579,0,Experiencing smart phone features,0 - Non-informative,1
3581,0,"Internet is not that much good ,particularly in facebook app",5 - Problem Discovery,0
3581,1, Others are equalent to smart phones,0 - Non-informative,0
3628,0,No games are free,2 - Information Giving,0
3636,0,That was my score,0 - Non-informative,0
3662,0,Because it gives me fast internet access,2 - Information Giving,1
3665,0,"Look matured, but why its not watsapp",5 - Problem Discovery,0
3673,0,Good mobile which is cost effective,0 - Non-informative,1
3687,0,Because this phone dose not suport java,5 - Problem Discovery,0
3700,0,Nt good enough because it cnt do whatsapp,5 - Problem Discovery,0
3705,0,For its affordable price and feture,2 - Information Giving,0
3714,0,"Because this is very beautiful,slim and i used very easly",1 - Non-informative,1
3721,0,Button hard to press donot know how to access inbox,5 - Problem Discovery,0
3733,0,Apps are not loading,5 - Problem Discovery,0
3801,0,This mobile phone has amazing standby battery life but don't have app store and whatsapp,5 - Problem Discovery,0
3801,1, The browser given to this phone is not supports fb pages or any exam result searching pages,5 - Problem Discovery,0
3813,0,Bcoz I Love Nokia ,0 - Non-informative,1
3813,1," Nokia is my heart beat, ail request krni thi k Nokia k set m conversation na ho or sent item , inbox or draft  k alag alag folder hony chahey or battry minimum 2000 mah tl honi chahey plz plz plz""",0 - Non-informative,0
3816,0,This mobile is totally useless because it has very slow net service,5 - Problem Discovery,-1
3823,0,When i am using opera mini unfortunetly its hanged my phone after that i am open the battary without switch off my phone,5 - Problem Discovery,0
3823,1,now if anyone call me i cant listen any sound from it,5 - Problem Discovery,0
3823,2,also vibration is not working,5 - Problem Discovery,0
3823,3,i am also done the factory reset but it is not working,5 - Problem Discovery,0
3823,4, if authority can help me please do this quickly,3 - Information Seeking,0
3829,0,Because it's mob is best in other mob phones,0 - Non-informative,1
3837,0,Easy to chat with,2 - Information Giving,0
3847,0,Limited numbers of messge that can be recieved,5 - Problem Discovery,0
3848,0,"The phone is good, but why absent of whatsup? Whatsapp takes 2 score",5 - Problem Discovery,-1
3889,0,I can't download any application,5 - Problem Discovery,0
3889,1,Moreover the software quality is worst,2 - Information Giving,-1
3890,0,Opera mini cannot show and not connect,5 - Problem Discovery,0
3899,0,It isn\'t made by nokia not in india make quality,0 - Non-informative,0
3907,0,Because people live in modern life,0 - Non-informative,0
3927,0,Because it cant open download apps games and whts app,5 - Problem Discovery,0
3952,0,Lots of things ,0 - Non-informative,0
3964,0,This mobile is so so good,0 - Non-informative,1
3973,0,This is the confortable mobile,0 - Non-informative,1
3974,0,Bcz it z nice 4one,2 - Information Giving,1
3976,0,Because i extremely likely,0 - Non-informative,1
3999,0,This phone cannot whatsapp and 2go,5 - Problem Discovery,0
4001,0, Pleace continue symbian belle,4 - Feature Request,0
4028,0,Because it is better than other mobiles like samsung etc,0 - Non-informative,1
4028,1, In a low price its tottaly good,2 - Information Giving,1
4037,0,nice and smple cell for all age,2 - Information Giving,1
4037,1,nokia all time play winnig prodect:,0 - Non-informative,1
4041,0,"Bcz in dis phn n0t copy ,cut,paste option and i dont snd vcard",5 - Problem Discovery,0
4082,0,"Every thing is good,just a few more app's and zoom feature and then it get's perfect!",4 - Feature Request,1
4084,0,Improve performance storage data to save sms or others,4 - Feature Request,0
4087,0,Because this mubil straking,0 - Non-informative,1
4107,0,"Very poor phonebook, not working apps",4 - Feature Request,-1
4138,0,"It's browsers too much slow than others,mainly fb",5 - Problem Discovery,-1
4138,1,and another programmes are too much good,0 - Non-informative,1
4139,0,Not a user friendly,4 - Feature Request,0
4149,0,I have a nokia x,0 - Non-informative,0
4149,1, But i throw in water,0 - Non-informative,-1
4149,2,because wifi is not working,5 - Problem Discovery,0
4149,3,nokia is a frustrated company in the world,0 - Non-informative,-1
4172,0,It has everything a moderate user needs and it is a great phone but it needs apps at store!,4 - Feature Request,1
4177,0,"Bco'z no mark option, some time do slowly, not catch the tower, many option is not thair",1 - other,0
4190,0,Nokia 215 doesnt come with but 201 supports the messenger,2 - Information Giving,0
4202,0,All corect but not support game and vidio,4 - Feature Request,0
4207,0,Bcoz its not running smothly like s40 series,4 - Feature Request,0
4226,0,I want to no,0 - Non-informative,0
4236,0,It is because it has internet which enable me to meet more people,2 - Information Giving,0
4251,0,Not able to hear clearly,5 - Problem Discovery,0
4274,0,I don't like this phone,0 - Non-informative,-1
4298,0,Not dawnlod over the 10 mb video,5 - Problem Discovery,0
